product_id,name,category,price
1,Would,Clothing,114.77
2,Production,Furniture,880.72
3,Boy,Sports,879.41
4,Someone,Clothing,847.87
5,Audience,Furniture,948.16
6,Class,Sports,541.23
7,State,Electronics,241.21
8,Stand,Furniture,375.74
9,Attorney,Furniture,796.22
10,Only,Furniture,319.3
11,Actually,Furniture,343.36
12,Talk,Sports,619.21
13,Property,Sports,536.73
14,Me,Sports,645.83
15,History,Sports,474.76
16,Citizen,Sports,505.63
17,Never,Sports,300.53
18,Seven,Clothing,835.69
19,Deep,Sports,501.05
20,Region,Clothing,262.91
21,Deal,Electronics,866.91
22,Even,Clothing,143.3
23,You,Electronics,983.13
24,Up,Sports,387.67
25,Mr,Sports,223.87
26,Such,Electronics,398.91
27,His,Electronics,144.15
28,Better,Electronics,858.01
29,International,Sports,785.28
30,Not,Clothing,315.2
31,Mouth,Sports,467.49
32,Real,Furniture,949.13
33,Important,Furniture,725.28
34,Consumer,Sports,505.94
35,Song,Furniture,403.28
36,Window,Clothing,49.75
37,Political,Electronics,227.38
38,Significant,Sports,196.51
39,Suggest,Clothing,912.29
40,Wear,Sports,173.65
41,Drug,Sports,947.79
42,How,Clothing,146.06
43,Water,Electronics,756.44
44,Ready,Electronics,557.45
45,Space,Clothing,575.24
46,Look,Furniture,314.71
47,Police,Furniture,203.13
48,Sense,Electronics,719.79
49,Author,Clothing,852.78
50,Turn,Furniture,221.69
51,Past,Furniture,159.61
52,Writer,Electronics,758.62
53,Detail,Furniture,813.91
54,I,Electronics,351.86
55,Eat,Clothing,783.12
56,Different,Clothing,789.82
57,Use,Sports,912.45
58,Cause,Furniture,717.32
59,Century,Electronics,928.53
60,Choose,Furniture,507.06
61,Less,Clothing,147.12
62,Effort,Electronics,528.67
63,Firm,Clothing,641.6
64,Mr,Electronics,565.8
65,Question,Sports,153.6
66,Theory,Electronics,900.59
67,Evidence,Clothing,492.49
68,Adult,Furniture,224.53
69,Significant,Furniture,178.5
70,Baby,Sports,583.83
71,Notice,Clothing,302.14
72,Pay,Clothing,955.82
73,Notice,Clothing,180.63
74,Pay,Furniture,775.01
75,Pull,Clothing,190.43
76,Member,Furniture,316.36
77,Throw,Electronics,79.2
78,Place,Electronics,921.81
79,Season,Furniture,199.86
80,Budget,Furniture,153.73
81,Clearly,Sports,369.05
82,Seven,Sports,575.93
83,Recognize,Electronics,878.63
84,Traditional,Electronics,438.19
85,Body,Clothing,909.41
86,Agree,Sports,866.1
87,Enough,Furniture,778.44
88,Use,Electronics,831.39
89,Administration,Electronics,81.77
90,And,Furniture,936.26
91,Method,Furniture,168.44
92,Face,Clothing,237.89
93,Happen,Electronics,483.5
94,Question,Furniture,413.06
95,Business,Clothing,811.92
96,Participant,Electronics,546.09
97,Place,Sports,381.85
98,Water,Furniture,815.55
99,Week,Sports,343.68
100,Future,Electronics,831.69
101,Federal,Electronics,702.16
102,Them,Clothing,476.67
103,Picture,Electronics,206.92
104,Eye,Sports,87.31
105,Music,Electronics,335.08
106,Success,Furniture,926.82
107,Executive,Sports,76.42
108,Nor,Sports,68.04
109,Challenge,Furniture,102.19
110,Interest,Furniture,380.18
111,Local,Furniture,672.3
112,Run,Furniture,563.08
113,Change,Sports,160.36
114,Trip,Clothing,975.65
115,Result,Furniture,598.46
116,Cut,Clothing,25.01
117,Claim,Sports,549.05
118,Approach,Furniture,746.93
119,Assume,Electronics,502.3
120,Well,Furniture,802.53
121,Draw,Furniture,517.48
122,Represent,Electronics,70.41
123,Major,Clothing,342.61
124,Interview,Electronics,14.81
125,Mission,Sports,33.2
126,Certain,Electronics,779.39
127,Lose,Furniture,195.87
128,College,Clothing,838.01
129,Participant,Electronics,128.97
130,Edge,Clothing,879.16
131,Citizen,Furniture,182.07
132,West,Furniture,692.34
133,Or,Clothing,91.34
134,Mission,Clothing,163.7
135,Work,Sports,462.72
136,Her,Furniture,438.88
137,Edge,Furniture,937.61
